
CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AppModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950056.278202
e329950056.464640
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AppModule.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/AppModule.md15c4768a3aab341^c3817868a3aab341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/AppModule.m0000000000000000^2345"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/AppModule.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AppModule.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationMods.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950057.659106
e329950057.699719
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationMods.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationMods.mefe3a869a3aab341^9620b369a3aab341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationMods.m0000000000000000^2369"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationMods.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationMods.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationRouting.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950057.467743
e329950057.515477
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationRouting.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationRouting.m76e17769a3aab341^37fb8369a3aab341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationRouting.m0000000000000000^2381"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/ApplicationRouting.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ApplicationRouting.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncSocket.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950057.601437
e329950058.014996
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncSocket.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncSocket.m98199a69a3aab341^0729046aa3aab341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncSocket.m0000000000000000^2353"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncSocket.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncSocket.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncUdpSocket.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950057.621495
e329950058.038233
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncUdpSocket.mff3e9f69a3aab341^c3d5096aa3aab341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2365"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/AsyncUdpSocket.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AsyncUdpSocket.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamer.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950053.151553
e329950053.505729
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamer.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamer.mccf12665a3aab341^ca6d8365a3aab341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2389"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamer.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamerBC.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950058.038854
e329950058.336743
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m261c0a6aa3aab341^5f9a566aa3aab341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2397"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamerBC.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamerCUR.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950058.041325
e329950058.350654
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
